iter	Passed	Remaining
262	137	386
263	138	384
264	138	383
265	138	382
266	138	381
267	139	379
268	139	378
269	139	377
270	139	376
271	140	375
272	140	373
273	140	372
274	140	371
275	141	370
276	141	369
277	141	367
278	141	366
279	142	365
280	142	364
281	142	363
282	142	362
283	143	361
284	143	360
285	143	359
286	144	358
287	144	357
288	144	356
289	145	355
290	145	354
291	145	353
292	146	352
293	146	351
294	146	350
295	146	349
296	147	348
297	147	347
298	147	346
299	148	345
300	148	344
301	148	343
302	148	342
303	149	341
304	149	340
305	149	339
306	149	338
307	150	337
308	150	336
309	150	335
310	150	334
311	151	333
312	151	332
313	151	331
314	151	330
315	152	329
316	152	328
317	152	327
318	152	326
319	153	325
320	153	324
321	153	323
322	153	322
323	154	321
324	154	320
325	154	319
326	154	318
327	155	317
328	155	317
329	155	316
330	156	315
331	156	314
332	156	313
333	156	312
334	157	311
335	157	310
336	157	309
337	157	309
338	158	308
339	158	307
340	158	306
341	158	305
342	159	304
343	159	303
344	159	303
345	159	302
346	160	301
347	160	300
348	160	299
349	160	298
350	161	298
351	161	297
352	161	296
353	162	295
354	162	294
355	162	294
356	162	293
357	163	292
358	163	291
359	163	290
360	163	289
361	164	289
362	164	288
363	164	287
364	164	286
365	165	286
366	165	285
367	165	284
368	165	283
369	166	282
370	166	282
371	166	281
372	166	280
373	167	279
374	167	279
375	167	278
376	168	277
377	168	276
378	168	276
379	168	275
380	168	274
381	169	273
382	169	273
383	169	272
384	170	271
385	170	270
386	170	270
387	170	269
388	171	268
389	171	267
390	171	267
391	171	266
392	172	265
393	172	264
394	172	264
395	172	263
396	173	262
397	173	262
398	173	261
399	173	260
400	174	259
401	174	259
402	174	258
403	174	257
404	175	257
405	175	256
406	175	255
407	175	255
408	176	254
409	176	253
410	176	253
411	176	252
412	177	251
413	177	251
414	177	250
415	177	249
416	178	248
417	178	248
418	178	247
419	178	246
420	179	246
421	179	245
422	179	244
423	179	244
424	180	243
425	180	243
426	180	242
427	180	241
428	181	241
429	181	240
430	181	239
431	181	239
432	182	238
433	182	237
434	182	237
435	182	236
436	183	235
437	183	235
438	183	234
439	183	234
440	184	233
441	184	232
442	184	232
443	184	231
444	185	231
445	185	230
446	185	229
447	185	229
448	186	228
449	186	227
450	186	227
451	187	226
452	187	226
453	187	225
454	187	224
455	188	224
456	188	223
457	188	223
458	188	222
459	189	222
460	189	221
461	189	220
462	189	220
463	190	219
464	190	219
465	190	218
466	190	217
467	191	217
468	191	216
469	191	216
470	191	215
471	192	215
472	192	214
473	192	213
474	193	213
475	193	212
476	193	212
477	193	211
478	193	210
479	194	210
480	194	209
481	194	209
482	194	208
483	195	208
484	195	207
485	195	207
486	196	206
487	196	205
488	196	205
489	196	204
490	197	204
491	197	203
492	197	203
493	197	202
494	198	202
495	198	201
496	198	200
497	198	200
498	199	199
499	199	199
500	199	198
501	199	198
502	200	197
503	200	197
504	200	196
505	200	196
506	201	195
507	201	194
508	201	194
509	201	193
510	202	193
511	202	192
512	202	192
513	202	191
514	203	191
515	203	190
516	203	190
517	203	189
518	204	189
519	204	188
520	204	188
521	204	187
522	205	187
523	205	186
524	205	186
525	205	185
526	206	185
527	206	184
528	206	184
529	207	183
530	207	183
531	207	182
532	207	182
533	208	181
534	208	181
535	208	180
536	208	180
537	209	179
538	209	179
539	209	178
540	209	178
541	210	177
542	210	177
543	210	176
544	211	176
545	211	176
546	212	175
547	212	175
548	212	174
549	213	174
550	213	173
551	213	173
552	214	173
553	214	172
554	214	172
555	215	172
556	216	171
557	216	171
558	216	170
559	216	170
560	217	169
561	217	169
562	217	169
563	218	169
564	219	168
565	219	168
566	219	167
567	219	167
568	220	166
569	220	166
570	220	165
571	220	165
572	221	164
573	221	164
574	221	163
575	221	163
576	222	162
577	222	162
578	222	161
579	222	161
580	223	160
581	223	160
582	223	159
583	223	159
584	224	159
585	224	158
586	224	158
587	224	157
588	225	157
589	225	156
590	225	156
591	225	155
592	226	155
593	227	155
594	227	154
595	227	154
596	228	153
597	228	153
598	228	153
599	228	152
600	229	152
601	229	151
602	229	151
603	229	150
604	230	150
605	230	149
606	230	149
607	230	148
608	231	148
609	231	147
610	231	147
611	231	146
612	232	146
613	232	146
614	232	145
615	232	145
616	233	144
617	233	144
618	233	143
619	233	143
620	234	142
621	234	142
622	234	141
623	234	141
624	234	140
625	235	140
626	235	140
627	235	139
628	235	139
629	236	138
630	236	138
631	236	137
632	236	137
633	237	136
634	237	136
635	237	136
636	237	135
637	238	135
638	238	134
639	238	134
640	238	133
641	239	133
642	239	132
643	239	132
644	239	132
645	240	131
646	240	131
647	240	130
648	240	130
649	241	129
650	241	129
651	241	128
652	241	128
653	242	128
654	242	127
655	242	127
656	242	126
657	242	126
658	243	125
659	243	125
660	243	124
661	243	124
662	244	124
663	244	123
664	244	123
665	244	122
666	245	122
667	245	121
668	245	121
669	245	121
670	246	120
671	246	120
672	246	119
673	246	119
674	247	118
675	247	118
676	247	118
677	247	117
678	248	117
679	248	116
680	248	116
681	248	115
682	249	115
683	249	115
684	249	114
685	249	114
686	249	113
687	250	113
688	250	113
689	250	112
690	250	112
691	251	111
692	251	111
693	251	110
694	251	110
695	252	110
696	252	109
697	252	109
698	252	108
699	253	108
700	253	108
701	253	107
702	253	107
703	254	106
704	254	106
705	254	106
706	254	105
707	255	105
708	255	104
709	255	104
710	255	103
711	256	103
712	256	103
713	256	102
714	256	102
715	257	101
716	257	101
717	257	101
718	257	100
719	257	100
720	258	99
721	258	99
722	258	99
723	258	98
724	259	98
725	259	97
726	259	97
727	259	97
728	260	96
729	260	96
730	260	95
731	260	95
732	261	95
733	261	94
734	261	94
735	261	93
736	262	93
737	262	93
738	262	92
739	262	92
740	263	91
741	263	91
742	263	91
743	263	90
744	264	90
745	264	89
746	264	89
747	264	89
748	265	88
749	265	88
750	265	88
751	265	87
752	265	87
753	266	86
754	266	86
755	266	86
756	266	85
757	267	85
758	267	84
759	267	84
760	267	84
761	268	83
762	268	83
763	268	82
764	268	82
765	269	82
766	269	81
767	269	81
768	269	81
769	270	80
770	270	80
771	270	79
772	270	79
773	271	79
774	271	78
775	271	78
776	271	78
777	272	77
778	272	77
779	272	76
780	272	76
781	273	76
782	273	75
783	273	75
784	273	75
785	274	74
786	274	74
787	274	73
788	274	73
789	275	73
790	275	72
791	275	72
792	275	71
793	276	71
794	276	71
795	276	70
796	276	70
797	277	70
798	277	69
799	277	69
800	277	69
801	278	68
802	278	68
803	278	67
804	278	67
805	278	67
806	279	66
807	279	66
808	279	66
809	279	65
810	280	65
811	280	64
812	280	64
813	280	64
814	281	63
815	281	63
816	281	63
817	281	62
818	282	62
819	282	61
820	282	61
821	282	61
822	283	60
823	283	60
824	283	60
825	283	59
826	284	59
827	284	59
828	284	58
829	285	58
830	285	58
831	285	57
832	285	57
833	285	56
834	286	56
835	286	56
836	286	55
837	286	55
838	287	55
839	287	54
840	287	54
841	287	54
842	288	53
843	288	53
844	288	52
845	288	52
846	289	52
847	289	51
848	289	51
849	289	51
850	290	50
851	290	50
852	290	50
853	290	49
854	291	49
855	291	49
856	291	48
857	291	48
858	292	47
859	292	47
860	292	47
861	292	46
862	293	46
863	293	46
864	293	45
865	293	45
866	293	45
867	294	44
868	294	44
869	294	44
870	295	43
871	295	43
872	295	42
873	295	42
874	296	42
875	296	41
876	296	41
877	296	41
878	297	40
879	297	40
880	297	40
881	297	39
882	298	39
883	298	39
884	298	38
885	298	38
886	299	38
887	299	37
888	299	37
889	299	37
890	300	36
891	301	36
892	301	36
893	301	35
894	301	35
895	302	35
896	302	34
897	302	34
898	303	34
899	303	33
900	303	33
901	303	33
902	304	32
903	304	32
904	304	31
905	304	31
906	305	31
907	305	30
908	305	30
909	305	30
910	306	29
911	306	29
912	306	29
913	306	28
914	307	28
915	307	28
916	307	27
917	307	27
918	307	27
919	308	26
920	308	26
921	308	26
922	308	25
923	309	25
924	309	25
925	309	24
926	309	24
927	310	24
928	310	23
929	310	23
930	310	23
931	311	22
932	311	22
933	311	22
934	311	21
935	312	21
936	312	21
937	312	20
938	312	20
939	313	19
940	313	19
941	313	19
942	314	18
943	314	18
944	314	18
945	314	17
946	314	17
947	315	17
948	315	16
949	315	16
950	316	16
951	316	15
952	316	15
953	316	15
954	317	14
955	317	14
956	317	14
957	317	13
958	318	13
959	318	13
960	318	12
961	318	12
962	319	12
963	319	11
964	319	11
965	319	11
966	320	10
967	320	10
968	320	10
969	320	9
970	320	9
971	321	9
972	321	8
973	321	8
974	321	8
975	322	7
976	322	7
977	322	7
978	322	6
979	323	6
980	323	6
981	323	5
982	323	5
983	324	5
984	324	4
985	324	4
986	324	4
987	325	3
988	325	3
989	325	3
990	325	2
991	326	2
992	326	2
993	326	1
994	326	1
995	327	1
996	327	0
997	327	0
998	327	0
999	328	0
